charset,Big5
file,ghost/master/sound/skill/01-HL-46-you dis.MP3ee76d5af7e9b0c011548aa2ec2d29e08size=12170date=2023-05-27T05:17:32
file,ghost/master/sound/skill/01-HL-93-xiao yang.MP36b30596180d1a9e917d4bd2489c364ddsize=12170date=2023-05-27T06:03:38
file,ghost/master/sound/skill/02 [HC] 32-dreamshadow.MP328c92aa21acf0e2389405f04b4d9fcb4size=13424date=2023-05-27T23:21:34
file,ghost/master/sound/skill/02-HC-27-dreamshadow.MP3a061c840c488bf2525f661af8ae23a8dsize=11334date=2023-05-27T23:15:28
file,ghost/master/sound/skill/02-HC-29-dreamshadow.MP3ceb7a833e7dbcf8d97396b23c3dd8de1size=12588date=2023-05-27T23:18:32
file,ghost/master/sound/skill/02-HC-57-nightmare.MP3bd2c1a49f31bd1afa06edfd487c74b39size=11334date=2023-05-28T00:32:48
file,ghost/master/sound/skill/02-HL-19-hai la wu shuang(1).MP3d2e13608c9244553aa0f3dff6e137281size=13842date=2023-07-31T00:05:58
file,ghost/master/sound/skill/02-HL-19-hai la wu shuang.MP3eff22a651f3c4e139fa44a0627ddcedbsize=20112date=2023-05-28T00:23:18
file,ghost/master/sound/skill/02-HL-20-bie dang dao.MP329b5a31c3b0665d8246fc05662b2d8a0size=13424date=2023-05-28T00:23:52
file,ghost/master/sound/skill/02-HL-59-coward.MP3d48c12ce48dafd7087423be89904e385size=10916date=2023-05-28T00:35:08
file,ghost/master/sound/spa/01 [HL]91-hu ha that nice.MP35f9e11720dee86e41150af68051c8accsize=40592date=2023-05-27T06:02:18
file,ghost/master/stamp/readme.txtc29418a6b9870493066a4f8b49e6bddesize=128date=2023-12-14T09:44:24
file,ghost/master/stamp/stmp_mcr.png133aca627524787a40224704bd4c1ec0size=220date=2023-12-14T09:44:24
file,ghost/master/stamp/stmp_yym.png21c3a23a055f63252337ffa17a15d812size=158date=2023-12-14T09:44:24
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2023-12-14T09:44:24
file,ghost/master/voice/store/click_01.mp38001499d51974b0793ddc8247acba482size=135585date=2023-01-19T00:03:38
file,ghost/master/voice/store/click_02.mp30884ae7404ba8621fe112d6a8c9a122dsize=213921date=2023-01-19T00:08:02
file,ghost/master/voice/store/click_03.mp3773ce1b7109ba4375370761546f57f65size=179361date=2023-01-19T00:12:22
file,ghost/master/voice/store/click_04.mp316845108482ff14fed3437b5d2361460size=208161date=2023-01-19T00:15:14
file,ghost/master/voice/store/click_05.mp3e4801450c60e0d06d71bdbcb46e3b55dsize=219681date=2023-01-19T00:20:28
file,ghost/master/voice/store/click_06.mp336d510da44e195e0e76e83cf4856b7c0size=143649date=2023-01-19T00:27:50
file,ghost/master/voice/store/slide_01.mp395b844c5628745f8d6ad1f0c1697d1c4size=151713date=2023-01-19T00:23:28
file,ghost/master/voice/store/slide_02.mp3f6e9d44ddfeb17644a1e63707ca2b41asize=112545date=2023-01-19T00:24:06
file,ghost/master/voice/原始_交談1.mp372d746e1eb436a9c838cc34c800c05besize=44926date=2022-12-22T18:49:26
file,ghost/master/voice/原始_升至1階.mp3c5829a317c0738e7ab2b91abb7cd9adfsize=49524date=2022-12-22T18:46:58
file,ghost/master/voice/原始_升至3階.mp3bb96f5958824a0c5fac032b04d85d7efsize=90902date=2022-12-22T18:47:22
file,ghost/master/voice/原始_問候.mp3d0199be57faae2cd800bb33bd77c627csize=72930date=2022-12-22T18:49:02
file,ghost/master/voice/原始_煩躁.mp3366b11ea8f5adeba1f20fddf2c0aa76fsize=80871date=2022-12-22T18:52:54
file,ghost/master/voice/原始_特殊交談1.mp3643bd386e03e1d4d59096d470178943bsize=111800date=2022-12-22T18:51:06
file,ghost/master/voice/原始_獲得禁閉者.mp31adfcc084c528e771401eb88cf7ee9edsize=26536date=2022-12-22T18:46:32
file,ghost/master/voice/原始_閒置.mp3123d9996edce338b5696ec46c18333b3size=16087date=2022-12-22T18:52:28
file,ghost/master/voice/昨日重現_升級.mp352a4e77a9e394485adbbc3879f9aab99size=31552date=2022-12-22T18:59:00
file,ghost/master/voice/昨日重現_問候.mp3f6a2dae20dd3497157f1fe30334d4827size=35732date=2022-12-22T18:56:34
file,ghost/master/voice/昨日重現_閒置.mp32f4735c5e1b885080ecb5612744f3c83size=95082date=2022-12-22T18:58:22
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2023-12-14T09:44:24
file,ghost/master/yaya.txtffdfc6b123b0522116b4a757f8c1b4fasize=2071date=2024-01-13T16:56:11
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2023-12-14T09:44:24
file,install.txtcafe02f0c13a842618516fa4d1b1b05bsize=89date=2024-01-15T00:13:28
file,readme.txt578a034112945e02196d700db122efb4size=630date=2024-03-30T12:31:32
file,shell/master/battle/background/DisSea.png5002cc56884f051af389211abbbff62bsize=199298date=2023-05-18T19:37:54
file,shell/master/battle/background/ParmaRuins.png726633e2c6beeccdea5aeb4c84619189size=167879date=2023-05-18T19:37:54
file,shell/master/battle/background/RustRiver.pnga84a90752218a6b6875f63da173eef1csize=153670date=2023-05-18T19:37:54
file,shell/master/battle/background/Syndicate.pngdeba622021a20dc9c89166efef0f37e4size=183628date=2023-05-18T19:37:54
file,shell/master/battle/cheif/BF_b.pnga3d16c54beeb0bbecdd337e68f24cfbbsize=16517date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BF_e0.pnga7d74a7f3f69819a286aeb62a4ce650bsize=1802date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BF_e1.png045263c460e49464bfa0c4b74890e3edsize=1481date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BF_e2.pngb98e8da25c75fde83273058b5c8ac3a3size=1185date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BF_e3.pnge172605cf21954d6aaacace1c5700346size=614date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BF_e4.png1a23053f65733fea8401e1cc6c8bb271size=585date=2024-01-11T16:21:25
file,shell/master/battle/cheif/BF_f0.png83992de3cf3d769578bff2444638b65dsize=475date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BF_f1.pngc38611f72cd4c0fa95590b831e3e501fsize=541date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BF_f2.pnga19b847662ec1fe2e0e0423808e8213bsize=645date=2024-01-11T16:21:26
file,shell/master/battle/cheif/BF_f3.pngc84350b92a1dc3c891dd04534121358dsize=567date=2024-01-11T16:21:25
file,shell/master/battle/cheif/BF_m1.pngaad4d8c4e5baeeef182ff0f95d191ec1size=396date=2024-01-11T14:47:59
file,shell/master/battle/cheif/BM_b.png347148ee58f2d889956146f9f81fc450size=17235date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BM_e0.pngd25bea46f57d644f5c6a342f8c2e1231size=1693date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BM_e1.png3ef363ffc52da3b2f1bf99e2bff0fa5dsize=1439date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BM_e2.pnga6dbf8b29bd77a065a2f4ae926681b59size=1074date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BM_e3.png01e8d50df22427a29179d0db55df7ea4size=672date=2024-01-11T14:44:30
file,shell/master/battle/cheif/BM_e4.png394c0b1e1288d85ddd00a25ee5768939size=619date=2024-01-11T16:21:25
file,shell/master/battle/cheif/BM_f0.pnga4768b9be0b29f85112dacfb7b78b815size=407date=2024-01-11T16:40:32
file,shell/master/battle/cheif/BM_f1.png7eb5899d34bc2367a34cf57f0ddea20asize=515date=2024-01-11T16:21:25
file,shell/master/battle/cheif/BM_f2.pngb703dab7c61d9152df4fb45a918b99f9size=673date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BM_f3.png0e1a2fd339a4634c93627f10f5f8ff04size=628date=2024-01-11T16:21:27
file,shell/master/battle/cheif/BM_m1.pngb749a4d7e64765596e37c87e5b053c12size=414date=2024-01-11T14:47:59
file,shell/master/battle/dreamshadow.pngea8ada27f9d5e31bccbb0923e820e02bsize=90828date=2023-05-18T19:37:54
file,shell/master/battle/dreamshadow_hurt.png8ffa62bcb054f35127e20b22ff1c8242size=86445date=2023-05-18T19:37:56
file,shell/master/battle/effect/MC_01.png33ecb88fa25273e3d312495b45e64461size=42280date=2024-03-22T15:09:21
file,shell/master/battle/effect/MC_02.pngdf75c75f44e105907ebdb72a5715b092size=39749date=2024-03-22T15:09:21
file,shell/master/battle/effect/MC_03.png4cef2bc17602f282b4f8c7795cfd8a8fsize=38604date=2024-03-22T15:09:21
file,shell/master/battle/effect/MC_04.pngda6985ecf4918b199b7bbc674a7c6197size=39670date=2024-03-22T15:09:21
file,shell/master/battle/effect/MC_05.png11f00d62dd8d46143e97b9b11d6969fbsize=41156date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_06.png99662af0960c6033c1f46df561b87bf3size=45268date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_07.png0dc5aa07fc3ac3658e57bf7bd6427a0esize=45100date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_08.png505dd7182e54d392323cbd8dd5e8aa51size=45169date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_09.png0de804d5ad588ad4dc9c1fc808024c50size=45233date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_10.png29afa9110b4f60ec9613cd5185a67e24size=45153date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_11.pngf6e95378b01c8804ff08961f680ca5c6size=45189date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_12.png72855ab976e06eca7760d5ed002fb5ddsize=45014date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_13.pngdcf49dc4763f9522648c9287d88cd879size=45243date=2024-03-22T15:09:22
file,shell/master/battle/effect/MC_14.png6a6633533ff53d2e42a3a2afd1a23730size=45271date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_15.png13546ae14503ef7be16ce448b2af90d3size=45095date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_16.png34ab4960bd91f7b9781b151d3290e683size=45158date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_17.png50bcd5e5dcbd604661b4fc8c9a6d2546size=45160date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_18.pnge0bca353453ea2070466cf6ce5451a01size=45095date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_19.pnge0bca353453ea2070466cf6ce5451a01size=45095date=2024-03-22T15:09:23
file,shell/master/battle/effect/MC_20.png1286085322c50d358946dde5eb67455asize=45238date=2024-03-22T15:09:24
file,shell/master/battle/effect/MC_21.png1493412391cd721ff36003d1292081cfsize=45147date=2024-03-22T15:09:24
file,shell/master/battle/effect/MC_22.pngcd95319f3bdaf75a336296e1b72d769bsize=45308date=2024-03-22T15:09:24
file,shell/master/battle/effect/MC_23.png99662af0960c6033c1f46df561b87bf3size=45268date=2024-03-22T15:09:24
file,shell/master/battle/effect/atkUP.png43f3ab2d1bf163a0ef2ae6cc99b407b5size=19050date=2023-07-24T08:37:22
file,shell/master/battle/effect/atkUP0.pngb2210004ec8b6fff5ecef4cc0970f2d2size=399date=2023-07-24T09:34:08
file,shell/master/battle/effect/defUP.png1b5f19c5a030426fb641e3146800f113size=50487date=2023-07-24T08:38:18
file,shell/master/battle/effect/defUP0.png0ffe21df7add8182f85e961d35db781esize=415date=2023-07-24T09:34:34
file,shell/master/battle/effect/heal.png90b4486651d3e359ca7f4aaf52ba1fe8size=16312date=2023-07-24T08:37:38
file,shell/master/battle/effect/heal0.pngf320028c9c62a6e2188d0a143afb2e53size=639date=2023-07-24T08:49:02
file,shell/master/battle/effect/px.txt483f8fbfee15d178f57b180172969df9size=39date=2023-07-24T08:39:10
file,shell/master/battle/emotion/angry_0.png9497bd2613b23bb668c607d3cbce69d9size=3180date=2023-05-27T00:07:18
file,shell/master/battle/emotion/angry_1.png4cfb761ca11f8d4fd36cf50b628dff58size=3613date=2023-05-27T00:07:18
file,shell/master/battle/enemy/110.png32250d14f3fb97635d46ff8994b3cf3esize=49066date=2023-05-18T19:37:54
file,shell/master/battle/enemy/111.png627d42399db8062564fdd174d7c60fb0size=38896date=2023-05-18T19:37:54
file,shell/master/battle/enemy/115_1.pnge511428320977855c1eeb62211b23356size=53987date=2023-12-18T05:29:18
file,shell/master/battle/enemy/115_2.pngcf90e824571b2fa953fc4669c5d32c05size=39828date=2023-12-18T05:29:48
file,shell/master/battle/enemy/115_3.png2b8ce0f586a528aef1db094e6bfaeb9esize=21251date=2023-12-18T05:30:14
file,shell/master/battle/enemy/120.png908d7ed4423ecc342df82ee55b6bc355size=54987date=2023-05-18T19:37:54
file,shell/master/battle/enemy/121.png5773bdaf584b5cbc7f3eafbb1689a333size=51394date=2023-05-18T19:37:54
file,shell/master/battle/enemy/125_1.pngaec6890fc988265515157faff5be799fsize=59425date=2023-12-18T06:12:22
file,shell/master/battle/enemy/125_2.pnge3cf93c91654ae1756431fa185a1bdb8size=43267date=2023-12-18T06:11:54
file,shell/master/battle/enemy/125_3.png07f3c0047e0ba3970dae5984686ecff9size=22365date=2023-12-18T06:11:24
file,shell/master/battle/enemy/130.png8ab1fe0fb0f09c09049700e6528a2414size=60757date=2023-05-18T19:37:54
file,shell/master/battle/enemy/131.pngada287d4a819b08f7839c58a6d461e51size=63943date=2023-05-18T19:37:54
file,shell/master/battle/enemy/135_1.png7e7e584fd7b36893932cf56711044933size=69990date=2023-12-18T06:13:06
file,shell/master/battle/enemy/135_2.pnga8710cb680008ba9e5ef0f6ffe0eec39size=51891date=2023-12-18T06:13:32
file,shell/master/battle/enemy/135_3.png8eb7ea02dc7e2af4cfc58e92df0b01fasize=27449date=2023-12-18T06:14:04
file,shell/master/battle/enemy/140.png0af3968092dfc68e87988e1ba90fea72size=81214date=2023-05-18T19:37:54
file,shell/master/battle/enemy/141.pngf3da1a8b9ff9464b1cfb621aae23fe18size=94940date=2023-05-18T19:37:54
file,shell/master/battle/enemy/145_1.png2341950ce7ab680cf590b862bcf49a06size=94362date=2023-12-18T06:15:44
file,shell/master/battle/enemy/145_2.png5b207f0d553b0cc64ee78464f70a82d9size=71886date=2023-12-18T06:16:28
file,shell/master/battle/enemy/145_3.png3ebdfbf7d651d300868a9b174db4d149size=37185date=2023-12-18T06:17:00
file,shell/master/battle/enemy/150.pngfca674f91de7a81f1363ed3d4d1f6328size=24847date=2023-06-21T20:03:06
file,shell/master/battle/enemy/152.pngf2dce684c0e3a4efe7cbb942ed8e904dsize=108238date=2023-06-21T20:03:06
file,shell/master/battle/enemy/155_1.png998ff75e9b0e0273744764398f2938desize=27707date=2023-12-18T10:38:02
file,shell/master/battle/enemy/155_2.pngede57ddad5f84081e0063344342a93b5size=23754date=2023-12-18T10:38:28
file,shell/master/battle/enemy/155_3.png171875100563302e15978945ca3a7f37size=18633date=2023-12-18T10:38:52
file,shell/master/battle/enemy/160.pngfbdc0e3efae8a243d7c80cd01f339b35size=47345date=2023-06-21T20:03:06
file,shell/master/battle/enemy/163.png29161096d88037fe185f027a795816e1size=67442date=2023-06-21T20:03:06
file,shell/master/battle/enemy/165_1.pnge65788423b779c2a3dec17290cb725b9size=51816date=2023-12-18T10:39:40
file,shell/master/battle/enemy/165_2.pngdb88fcbfa37110a9f9423e969de792c1size=42693date=2023-12-18T10:40:12
file,shell/master/battle/enemy/165_3.pnga2709092f815020494df802016ca9e5esize=31439date=2023-12-18T10:40:32
file,shell/master/battle/enemy/170.pngb97769bf66eada93f66c6398a7083a9esize=93799date=2023-06-21T20:35:06
file,shell/master/battle/enemy/173.pngc87fde77326531966c972c5f417ee919size=118327date=2023-06-21T20:03:04
file,shell/master/battle/enemy/175_1.png90fb723ef4830af0b0e14ca916b2d95dsize=100698date=2023-12-18T10:43:26
file,shell/master/battle/enemy/175_2.png0511bd5fe7e208275226bd14a5576067size=83735date=2023-12-18T10:43:44
file,shell/master/battle/enemy/175_3.pngee84ecba6ad4f581e3ae8f509a0ea3bbsize=61556date=2023-12-18T10:44:06
file,shell/master/battle/enemy/176.png12dbc99c819ff7c7a5a7f8f951909d99size=39439date=2023-06-21T20:35:06
file,shell/master/battle/enemy/180.pngd3bf17bd6156c070fc59a7c8447fdef2size=67189date=2023-06-21T20:35:08
file,shell/master/battle/enemy/182.png92ff691b0c5e36e7e1de170019067034size=75561date=2023-06-21T20:03:04
file,shell/master/battle/enemy/183.pngfcc666d0c135a974686286a1531cd345size=87575date=2023-06-21T20:03:04
file,shell/master/battle/enemy/185_1.pnga8bbc4772856c4912d0dacad0899544dsize=70482date=2023-12-18T10:43:02
file,shell/master/battle/enemy/185_2.png68d3fa81743cac5d7f8acd11377b6808size=57003date=2023-12-18T10:42:42
file,shell/master/battle/enemy/185_3.pngb5097ee63700f80bf85df547432376d2size=42178date=2023-12-18T10:42:22
file,shell/master/battle/enemy/190.pngfef4ed8bd1028512fdacc0af4dfd1724size=62946date=2023-06-21T20:35:06
file,shell/master/battle/enemy/193.png41db96c8d8477837fa2fb7495dc2bed2size=119102date=2023-06-21T20:50:16
file,shell/master/battle/enemy/195_1.png3f2749d9724e588c08995eb9883281a7size=68416date=2023-12-18T10:45:20
file,shell/master/battle/enemy/195_2.png7838ef7a8d3156fa63fb3cfb3b828683size=58573date=2023-12-18T10:45:46
file,shell/master/battle/enemy/195_3.png5ef9bd88d5008bf1b3474c1c933ff2c1size=44324date=2023-12-18T10:46:10
file,shell/master/battle/enemy/200.pngffaa813feeb67afe399dc30e1d801c47size=68367date=2023-06-21T20:35:06
file,shell/master/battle/enemy/202.pnge77df2a87e63bf7e3ddcefe155ba7125size=68583date=2023-06-21T20:03:04
file,shell/master/battle/enemy/205_1.png5e4360cfaec5ce3ab5c46968dec4fcacsize=78323date=2023-12-18T10:46:56
file,shell/master/battle/enemy/205_2.png4961fd7e0c9d58202f684ed83de0b735size=65924date=2023-12-18T10:47:28
file,shell/master/battle/enemy/205_3.png9c48bba2b0cfad251a9aa468acfc9f60size=50273date=2023-12-18T10:48:02
file,shell/master/battle/enemy/210.png4b670343834e79ca81f404ac2ada7e40size=36706date=2023-12-15T10:32:14
file,shell/master/battle/enemy/214.png95bfc396975babf42d477f5e746d96a3size=65873date=2023-12-15T10:32:14
file,shell/master/battle/enemy/215_1.png0ee1cf3d1734dfff9f9a08ba3ca96005size=41052date=2023-12-18T10:49:10
file,shell/master/battle/enemy/215_2.png51a6f2d88aa1cf398e4460a50ae700cesize=35225date=2023-12-18T10:49:36
file,shell/master/battle/enemy/215_3.png5a50fcd866ea2d1891477f5cfcf8071asize=27049date=2023-12-18T10:50:00
file,shell/master/battle/enemy/220.png2e99b05fb9f78c5e4b0f2bedb1b765c3size=44015date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_1.pngff0679991b63a63b1a93117828046ff1size=2303date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_2.pngb1904b6a2974c323bb5b4b022107d846size=2166date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_3.png6cf35764e9b75fe3b1a0907c70191c4dsize=2027date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_5.png90d2d7ff513e93932c84fdeb8578efdesize=1811date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_6.png88ef3b5907ca7efbe80ceda3fc085937size=1705date=2023-12-18T13:56:22
file,shell/master/battle/enemy/220_7.png3c767af2a5b74753cad374e3d0196b9csize=1707date=2023-12-18T13:56:20
file,shell/master/battle/enemy/221.pnga7077cc48e23557336e9dd5b3bd16551size=75268date=2023-12-15T10:32:14
file,shell/master/battle/enemy/222.png23bd6b2d25e18d0e5e097346d23d7279size=61874date=2023-12-15T10:32:14
file,shell/master/battle/enemy/223.pngc4a3df49be1d092fd3570a6ba28876c0size=116980date=2023-12-15T10:32:14
file,shell/master/battle/enemy/225_1.png3a28b0c2b1245e0972b10be238983969size=50492date=2023-12-18T13:58:00
file,shell/master/battle/enemy/225_2.pngdc20e31dce9166675618827f2126cdcfsize=41909date=2023-12-18T13:57:36
file,shell/master/battle/enemy/225_3.pnge310b64c4207d53ef5d7e25c57cadd76size=31093date=2023-12-18T13:57:10
file,shell/master/battle/enemy/230.pnga2fdf84b315324cabce6688c9ae9b47fsize=78594date=2023-12-18T14:21:54
file,shell/master/battle/enemy/231.png5672eb39b81aca7e4b1707a0c5b9a86asize=78356date=2023-12-15T10:32:14
file,shell/master/battle/enemy/234_1.png29722866473d9323eb0c32fb8271e632size=82945date=2023-12-18T13:40:12
file,shell/master/battle/enemy/234_2.pngcf5998b051e1edb68c420d97d0b79849size=83240date=2023-12-18T13:40:12
file,shell/master/battle/enemy/234_3.png957d80d2e7f096c2d51543e28ea135f3size=83306date=2023-12-18T13:40:12
file,shell/master/battle/enemy/235.png68f0a587f58a58b923178877f9395167size=47511date=2023-12-18T13:40:10
file,shell/master/battle/enemy/235_1.png893b0b20e62e61f735bee9ccff797275size=52590date=2023-12-18T13:42:48
file,shell/master/battle/enemy/235_2.png6827d249ccc92544c7769ac5bed1a79esize=43326date=2023-12-18T13:42:28
file,shell/master/battle/enemy/235_3.pngb0393c03b3e89cc197cdd67f43024677size=31538date=2023-12-18T13:41:56
file,shell/master/battle/enemy/237.png2c676377031f8c71e9df21548cccf2basize=6440date=2023-12-18T13:40:10
file,shell/master/battle/enemy/237_1.pngc04ae2a4a1ef7e595c901bbba32c0f78size=6079date=2023-12-18T13:40:10
file,shell/master/battle/enemy/237_2.png7ac4659d67608c477b6973cc764432c3size=6463date=2023-12-18T13:40:10
file,shell/master/battle/enemy/237_3.png1034c1c0a9bda88509110d31a3d193a5size=6257date=2023-12-18T13:40:10
file,shell/master/battle/enemy/237_4.png32bc4d7f56ebe4464f2bb4517cc8cb72size=5476date=2023-12-18T13:40:10
file,shell/master/battle/enemy/240.pngd841e404904673b78048b72d2eb705e0size=85076date=2023-12-18T13:12:02
file,shell/master/battle/enemy/244.pnga53773e06f3c815bf413a4743bd3050bsize=79005date=2023-12-18T13:12:02
file,shell/master/battle/enemy/244_2.pngd647b8a32137c97498256949a1798483size=87310date=2023-12-18T12:34:28
file,shell/master/battle/enemy/244_3.pngb2d4728257ad6bbd8191734fc0bf76fdsize=86884date=2023-12-18T12:34:28
file,shell/master/battle/enemy/244_4.pnga89a56876b6c1e1d9338a3c977953868size=85908date=2023-12-18T12:56:48
file,shell/master/battle/enemy/244_5.png45bd38a553476b30b062d1207fa949f5size=47531date=2023-12-18T13:12:00
file,shell/master/battle/enemy/245_1.png7166c8ed045a7b8d647780580926296fsize=93920date=2023-12-18T13:43:36
file,shell/master/battle/enemy/245_2.pngb8555375a99d619f064f395af58bb6a7size=78446date=2023-12-18T13:44:20
file,shell/master/battle/enemy/245_3.png4243e32fe7d02f5c50614df7ab7e4f15size=58398date=2023-12-18T13:44:48
file,shell/master/battle/hecate/back_1.png430531142872e5f40af8b5692e410316size=4085date=2023-07-14T10:58:46
file,shell/master/battle/hecate/blindfold_00.png32de03e6caf392b3589ae09666e231f6size=2873date=2023-05-18T19:37:58
file,shell/master/battle/hecate/bottomC_1.png74d1079fc05e05a34c43366e91e867d6size=25173date=2023-06-14T15:09:26
file,shell/master/battle/hecate/bottomC_1_atk.pnge7b43bf8210ef0993325e87fdc633296size=25211date=2023-06-14T15:09:26
file,shell/master/battle/hecate/bottomC_2.pngecf95e8f9f34c61db728f07ee91c7907size=24144date=2023-06-14T15:09:26
file,shell/master/battle/hecate/bottomC_2_atk.png5d94c4b96d4d20e30eaf0b42dbe68854size=24146date=2023-06-14T15:09:26
file,shell/master/battle/hecate/bottomC_3.png39f7f9d5d784db421a26d56619f44429size=8822date=2023-07-14T10:58:46
file,shell/master/battle/hecate/bottom_00.png4f3301325badb0b650a0cbdde00a8283size=5130date=2023-06-09T08:10:58
file,shell/master/battle/hecate/bottom_1.pngaf1864fe7e755e64cb7aa7cf02077365size=10342date=2023-07-19T10:35:20
file,shell/master/battle/hecate/bottom_1_atk.pngef3e6c3f8ba3af913b909535ac3c97b1size=10335date=2023-07-19T10:35:20
file,shell/master/battle/hecate/coat_1.png8572d45168f82a170ddcf43184f98294size=3693date=2024-01-12T15:41:13
file,shell/master/battle/hecate/coat_1_b.png832fc71f3aa51aadb9c4cf7f10c1b4d0size=6437date=2024-01-12T15:41:13
file,shell/master/battle/hecate/coat_2.pngb19f1bb9c25308bf930389196047ebc6size=6193date=2023-07-14T10:58:46
file,shell/master/battle/hecate/coat_2_atk.png510baf70c8469691e81cff87d055b55csize=6369date=2023-07-26T15:15:18
file,shell/master/battle/hecate/coat_2_atk_b.png0c28233d4718b9d052a43ed816852c9esize=1457date=2023-07-27T16:32:24
file,shell/master/battle/hecate/coat_2_skill.png96674e0407709159a0482c60ea6560casize=6152date=2023-07-27T16:24:46
file,shell/master/battle/hecate/coat_3_atk_s.pngb90570b07494db1ab68861d98a481bb7size=6973date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_3_s.png7f4ece86505bf347a613baa72dfbc2f3size=10067date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_3_skill_s.png0429d7b334efc2d76869d387731f0667size=10642date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_4_atk_s.png71cce37ae7e38a4c081735daf14da163size=6836date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_4_s.pngfa9b8a62fe231a6e8df1248465ca5f9bsize=9818date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_4_skill_s.png43b313380fa465b062735e10a3d46059size=10337date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_5_atk_s.pnga6f25841de04c313276a3ca7e2a162b4size=6834date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_5_s.pngc084811d268cc924051dd2573aa17855size=9797date=2024-04-07T01:28:53
file,shell/master/battle/hecate/coat_5_skill_s.pngdf4d95206acf104fb8791bffa2189b29size=10249date=2024-04-07T01:28:53
file,shell/master/battle/hecate/eye_0.png3ee51191b3a5bcf5f7d6d7a159bfe360size=2100date=2023-05-18T19:37:56
file,shell/master/battle/hecate/eye_1.png741a730d96eb3ef5db44a7f45c6c1d16size=2031date=2023-05-18T19:37:56
file,shell/master/battle/hecate/eye_2.png7fc93f5807fc5021a79634897f11990dsize=1958date=2023-05-18T19:37:56
file,shell/master/battle/hecate/eye_3.png13aeba5e2eeb9023b91fbc7a1b8fd75esize=1713date=2023-05-18T19:37:56
file,shell/master/battle/hecate/eyebrow_0.png4c5a43c88008767d71151532c113d517size=1483date=2023-05-18T20:52:04
file,shell/master/battle/hecate/eyebrow_1.png929aec7372e5fe8b661c0f7da8a2a927size=1437date=2023-05-18T20:51:30
file,shell/master/battle/hecate/eyebrow_2.pnga672c1bf8878758b39e7dd156f8c2746size=1517date=2023-05-18T20:51:30
file,shell/master/battle/hecate/glove_1.png7590de298e457e95b7ea84bacb203f7asize=2179date=2023-07-14T10:58:46
file,shell/master/battle/hecate/glove_1_atk.png6c1f0b386aa75010ddd51d5cdb47ee22size=2546date=2023-07-14T10:58:46
file,shell/master/battle/hecate/glove_1_r.pngd020a54d79e9642732f72f175a2f8cebsize=2396date=2023-07-14T10:58:46
file,shell/master/battle/hecate/glove_1_skill.png1bfb5b7c05754764dcdd79dc90bae270size=2852date=2023-07-14T10:58:46
file,shell/master/battle/hecate/hairF_00.png4b5c9c21082694816fc1b10c404a9b75size=11507date=2023-05-18T19:37:58
file,shell/master/battle/hecate/hair_00.pngcd8965a0df046b6d9344468ea5ace1dfsize=9630date=2023-07-26T15:26:48
file,shell/master/battle/hecate/hair_00_atk.pngdd2bb7f0d680ad18f48803ffbeb552ddsize=9733date=2023-07-26T15:26:48
file,shell/master/battle/hecate/hair_00_skill.png1f5f83cc1e4c1df78645ac85343c3274size=9658date=2023-07-26T15:26:46
